{'Input_Date': '2018-08-09', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '42', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '52.000', 'Price_ft2': '@30,392'}
{'Input_Date': '2018-04-12', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 12 BLK 06', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '600', 'Price_M': '9.950', 'Price_ft2': '@16,583'}
{'Input_Date': '2018-04-12', 'Address': 'Hunghom\xa0YEE FAI BLDG', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '237', 'Price_M': '4.280', 'Price_ft2': '@18,059'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '20', 'Unit': 'C', 'Saleable_Area': '185', 'Price_M': '3.500', 'Price_ft2': '@18,919'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '12', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '10.550', 'Price_ft2': '@17,821'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 04', 'Floor': '5', 'Unit': 'H', 'Saleable_Area': '592', 'Price_M': '10.250', 'Price_ft2': '@17,314'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0LUX THEATRE BLDG BLK B', 'Floor': '9', 'Unit': '12', 'Saleable_Area': '382', 'Price_M': '4.280', 'Price_ft2': '@11,204'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0SUNSHINE PLAZA BLK 02', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '483', 'Price_M': '6.990', 'Price_ft2': '@14,472'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0UNITED BLDG FUNG YI COURT', 'Floor': '1', 'Unit': '10', 'Saleable_Area': '260', 'Price_M': '3.350', 'Price_ft2': '@12,885'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0WHAMPOA EST, KI FU BLDG BLK Y', 'Floor': '2', 'Unit': '5', 'Saleable_Area': '495', 'Price_M': '7.330', 'Price_ft2': '@14,808'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN KWAI BLDG BLK B', 'Floor': '12', 'Unit': '7', 'Saleable_Area': '341', 'Price_M': '5.700', 'Price_ft2': '@16,716'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN WING BLDG BLK K', 'Floor': '6', 'Unit': '6', 'Saleable_Area': '400', 'Price_M': '6.500', 'Price_ft2': '@16,250'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0WHAMPOA EST, YUEN WING BLDG BLK K', 'Floor': '6', 'Unit': '6', 'Saleable_Area': '400', 'Price_M': '6.500', 'Price_ft2': '@16,250'}
{'Input_Date': '2018-04-11', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 07', 'Floor': '12', 'Unit': 'G', 'Saleable_Area': '508', 'Price_M': '8.230', 'Price_ft2': '@16,201'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '5', 'Unit': '4', 'Saleable_Area': '732', 'Price_M': '5.850', 'Price_ft2': '@7,992'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0KUI GA COURT', 'Floor': '9', 'Unit': 'B', 'Saleable_Area': '342', 'Price_M': '4.450', 'Price_ft2': '@13,012'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '5', 'Unit': 'E', 'Saleable_Area': '901', 'Price_M': '15.400', 'Price_ft2': '@17,092'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '10', 'Unit': 'A', 'Saleable_Area': '313', 'Price_M': '5.580', 'Price_ft2': '@17,827'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 15', 'Floor': '5', 'Unit': 'D', 'Saleable_Area': '388', 'Price_M': '6.880', 'Price_ft2': '@17,732'}
{'Input_Date': '2018-04-10', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 10 BLK 02', 'Floor': '4', 'Unit': 'H', 'Saleable_Area': '709', 'Price_M': '10.910', 'Price_ft2': '@15,388'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0BAILEY GDN BLK 01', 'Floor': '6', 'Unit': 'A', 'Saleable_Area': '491', 'Price_M': '7.680', 'Price_ft2': '@15,642'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': 'E2', 'Saleable_Area': '157', 'Price_M': '1.252', 'Price_ft2': '@7,975'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0HUNGHOM BAY CTR HUNG SHING COURT BLK D', 'Floor': '2', 'Unit': '4', 'Saleable_Area': '418', 'Price_M': '6.000', 'Price_ft2': '@14,354'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 22', 'Floor': '28', 'Unit': 'B', 'Saleable_Area': '1360', 'Price_M': '30.000', 'Price_ft2': '@22,059'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '22', 'Unit': 'B', 'Saleable_Area': '222', 'Price_M': '4.480', 'Price_ft2': '@20,180'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK FU BLDG BLK U', 'Floor': '15', 'Unit': '2', 'Saleable_Area': '315', 'Price_M': '5.030', 'Price_ft2': '@15,968'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 12', 'Floor': '15', 'Unit': 'H', 'Saleable_Area': '387', 'Price_M': '6.800', 'Price_ft2': '@17,571'}
{'Input_Date': '2018-04-09', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 07 BLK 02', 'Floor': '2', 'Unit': 'E', 'Saleable_Area': '675', 'Price_M': '8.900', 'Price_ft2': '@13,185'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 01', 'Floor': '10', 'Unit': 'D', 'Saleable_Area': '592', 'Price_M': '10.380', 'Price_ft2': '@17,534'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 03', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '430', 'Price_M': '8.000', 'Price_ft2': '@18,605'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '16:B', 'Saleable_Area': '368', 'Price_M': '3.038', 'Price_ft2': '@8,255'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '4', 'Unit': '18', 'Saleable_Area': '855', 'Price_M': '6.835', 'Price_ft2': '@7,994'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '18', 'Saleable_Area': '855', 'Price_M': '7.160', 'Price_ft2': '@8,374'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0LA LUMIERE', 'Floor': '15', 'Unit': 'A', 'Saleable_Area': '430', 'Price_M': '7.600', 'Price_ft2': '@17,674'}
{'Input_Date': '2018-04-06', 'Address': 'Hunghom\xa0LEE WING BLDG', 'Floor': '2', 'Unit': 'A', 'Saleable_Area': '253', 'Price_M': '4.370', 'Price_ft2': '@17,273'}
{'Input_Date': '2018-04-04', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '1', 'Unit': 'E1', 'Saleable_Area': '520', 'Price_M': '4.747', 'Price_ft2': '@9,129'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0CHUN TIN ST 10', 'Floor': '3', 'Unit': None, 'Saleable_Area': '435', 'Price_M': '3.555', 'Price_ft2': '@8,172'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0CRAYON BLDG', 'Floor': '4', 'Unit': 'C', 'Saleable_Area': '225', 'Price_M': '3.330', 'Price_ft2': '@14,800'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '3', 'Unit': '31', 'Saleable_Area': '630', 'Price_M': '5.506', 'Price_ft2': '@8,740'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0HARBOURFRONT LANDMARK TWR 02', 'Floor': '26', 'Unit': 'A', 'Saleable_Area': '1711', 'Price_M': '48.280', 'Price_ft2': '@28,217'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '5', 'Unit': '8', 'Saleable_Area': '607', 'Price_M': '5.008', 'Price_ft2': '@8,250'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0LOONG KING MAN BLK A', 'Floor': '14', 'Unit': '7', 'Saleable_Area': '275', 'Price_M': '3.650', 'Price_ft2': '@13,273'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0THE MET. FOCUS', 'Floor': '27', 'Unit': 'B', 'Saleable_Area': '222', 'Price_M': '4.500', 'Price_ft2': '@20,270'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0WAH LAI MAN', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '325', 'Price_M': '3.580', 'Price_ft2': '@11,015'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0WHAMPOA EST, WING KWAI BLDG BLK A', 'Floor': '11', 'Unit': '1', 'Saleable_Area': '385', 'Price_M': '6.838', 'Price_ft2': '@17,761'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 08', 'Floor': '10', 'Unit': 'B', 'Saleable_Area': '461', 'Price_M': '8.150', 'Price_ft2': '@17,679'}
{'Input_Date': '2018-03-22', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 10', 'Floor': '4', 'Unit': 'A', 'Saleable_Area': '388', 'Price_M': '6.980', 'Price_ft2': '@17,990'}
{'Input_Date': '2018-03-21', 'Address': 'Hunghom\xa0HUNGHOM GDN BLK 01', 'Floor': '11', 'Unit': 'A', 'Saleable_Area': '386', 'Price_M': '5.800', 'Price_ft2': '@15,026'}
{'Input_Date': '2018-03-21', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '16:A', 'Saleable_Area': '366', 'Price_M': '3.041', 'Price_ft2': '@8,309'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '22', 'Unit': 'B', 'Saleable_Area': '246', 'Price_M': '4.050', 'Price_ft2': '@16,463'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': '26', 'Saleable_Area': '933', 'Price_M': '7.141', 'Price_ft2': '@7,654'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '3', 'Unit': '26', 'Saleable_Area': '933', 'Price_M': '7.500', 'Price_ft2': '@8,039'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '2', 'Unit': '31', 'Saleable_Area': '628', 'Price_M': '5.640', 'Price_ft2': '@8,981'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 05', 'Floor': '5', 'Unit': 'E', 'Saleable_Area': '484', 'Price_M': '8.268', 'Price_ft2': '@17,083'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0KELLET COURT', 'Floor': '22', 'Unit': 'B', 'Saleable_Area': '298', 'Price_M': '4.400', 'Price_ft2': '@14,765'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0PALATIAL STAND', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '291', 'Price_M': '4.600', 'Price_ft2': '@15,808'}
{'Input_Date': '2018-03-20', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 16', 'Floor': '11', 'Unit': 'C', 'Saleable_Area': '390', 'Price_M': '7.200', 'Price_ft2': '@18,462'}
{'Input_Date': '2018-03-19', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '3', 'Unit': '10', 'Saleable_Area': '607', 'Price_M': '5.253', 'Price_ft2': '@8,654'}
{'Input_Date': '2018-03-19', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 03', 'Floor': '30', 'Unit': 'H', 'Saleable_Area': '792', 'Price_M': '13.700', 'Price_ft2': '@17,298'}
{'Input_Date': '2018-03-19', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '5', 'Unit': 'A5', 'Saleable_Area': '426', 'Price_M': '4.200', 'Price_ft2': '@9,859'}
{'Input_Date': '2018-03-19', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 11 BLK 13', 'Floor': '6', 'Unit': 'D', 'Saleable_Area': '641', 'Price_M': '10.280', 'Price_ft2': '@16,037'}
{'Input_Date': '2018-03-16', 'Address': 'Hunghom\xa0BULKELEY HSE', 'Floor': '3', 'Unit': 'B', 'Saleable_Area': '298', 'Price_M': '4.100', 'Price_ft2': '@13,758'}
{'Input_Date': '2018-03-16', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '4', 'Unit': '26', 'Saleable_Area': '933', 'Price_M': '7.325', 'Price_ft2': '@7,851'}
{'Input_Date': '2018-03-16', 'Address': 'Hunghom\xa0HONOUR COURT', 'Floor': '3', 'Unit': 'C', 'Saleable_Area': '320', 'Price_M': '5.650', 'Price_ft2': '@17,656'}
{'Input_Date': '2018-03-16', 'Address': 'Hunghom\xa0LAGUNA VERDE LAGUNA GRANDE TWR 18', 'Floor': '38', 'Unit': 'E', 'Saleable_Area': '964', 'Price_M': '9.500', 'Price_ft2': '@9,855'}
{'Input_Date': '2018-03-16', 'Address': 'Hunghom\xa0WUHU RESIDENCE', 'Floor': '25', 'Unit': 'A', 'Saleable_Area': '243', 'Price_M': '4.600', 'Price_ft2': '@18,930'}
{'Input_Date': '2018-03-15', 'Address': 'Hunghom\xa0MA TAU WAI RD 99', 'Floor': '6', 'Unit': None, 'Saleable_Area': '684', 'Price_M': '6.400', 'Price_ft2': '@9,357'}
{'Input_Date': '2018-03-15', 'Address': 'Hunghom\xa0BAILEY GDN BLK 02', 'Floor': '33', 'Unit': 'G', 'Saleable_Area': '389', 'Price_M': '6.500', 'Price_ft2': '@16,710'}
{'Input_Date': '2018-03-15', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '1', 'Unit': '33', 'Saleable_Area': '896', 'Price_M': '7.896', 'Price_ft2': '@8,813'}
{'Input_Date': '2018-03-15', 'Address': 'Hunghom\xa0LAGUNA VERDE VILLA VERDE TWR 06', 'Floor': '28', 'Unit': 'B', 'Saleable_Area': '906', 'Price_M': '15.000', 'Price_ft2': '@16,556'}
{'Input_Date': '2018-03-15', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 12', 'Floor': '4', 'Unit': 'F', 'Saleable_Area': '388', 'Price_M': '1.400', 'Price_ft2': '@3,608'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0CHUN TIN ST 2', 'Floor': '3', 'Unit': None, 'Saleable_Area': '432', 'Price_M': '3.533', 'Price_ft2': '@8,178'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '2', 'Unit': '26', 'Saleable_Area': '933', 'Price_M': '7.675', 'Price_ft2': '@8,226'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0HUNG WU BLDG', 'Floor': '6', 'Unit': '20', 'Saleable_Area': '516', 'Price_M': '5.600', 'Price_ft2': '@10,853'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '14', 'Saleable_Area': '607', 'Price_M': '5.378', 'Price_ft2': '@8,860'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '4', 'Unit': '6', 'Saleable_Area': '597', 'Price_M': '4.956', 'Price_ft2': '@8,302'}
{'Input_Date': '2018-03-14', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 02', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '518', 'Price_M': '7.930', 'Price_ft2': '@15,309'}
{'Input_Date': '2018-03-13', 'Address': 'Hunghom\xa0BULKELEY HSE', 'Floor': '1', 'Unit': 'A', 'Saleable_Area': '304', 'Price_M': '4.320', 'Price_ft2': '@14,211'}
{'Input_Date': '2018-03-13', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '12', 'Saleable_Area': '607', 'Price_M': '5.378', 'Price_ft2': '@8,860'}
{'Input_Date': '2018-03-13', 'Address': 'Hunghom\xa0TOP GROWTH COURT', 'Floor': '3', 'Unit': 'A', 'Saleable_Area': '287', 'Price_M': '4.380', 'Price_ft2': '@15,261'}
{'Input_Date': '2018-03-12', 'Address': 'Hunghom\xa0WING KWONG ST 50', 'Floor': '5', 'Unit': 'G', 'Saleable_Area': '429', 'Price_M': '3.435', 'Price_ft2': '@8,007'}
{'Input_Date': '2018-03-12', 'Address': 'Hunghom\xa0WA FUNG ST 4', 'Floor': '4', 'Unit': None, 'Saleable_Area': '426', 'Price_M': '1.900', 'Price_ft2': '@4,460'}
{'Input_Date': '2018-03-12', 'Address': 'Hunghom\xa0CHATHAM GATE TWR 01', 'Floor': '3', 'Unit': 'H', 'Saleable_Area': '409', 'Price_M': '6.830', 'Price_ft2': '@16,699'}
{'Input_Date': '2018-03-12', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 04', 'Floor': '26', 'Unit': 'E', 'Saleable_Area': '1123', 'Price_M': '17.180', 'Price_ft2': '@15,298'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0WAN HING ST 10-12', 'Floor': '6', 'Unit': 'C6', 'Saleable_Area': '370', 'Price_M': '2.841', 'Price_ft2': '@7,678'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0BERKELEY BLDG', 'Floor': '8', 'Unit': 'B', 'Saleable_Area': '276', 'Price_M': '3.000', 'Price_ft2': '@10,870'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': 'G', 'Unit': '33', 'Saleable_Area': None, 'Price_M': '17.765', 'Price_ft2': None}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0HANG SHAN COURT', 'Floor': '20', 'Unit': '5', 'Saleable_Area': '331', 'Price_M': '5.000', 'Price_ft2': '@15,106'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0HARBOUR PLACE TWR 07', 'Floor': '4', 'Unit': 'B', 'Saleable_Area': '592', 'Price_M': '9.580', 'Price_ft2': '@16,182'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '4', 'Unit': '16:C', 'Saleable_Area': '240', 'Price_M': '2.503', 'Price_ft2': '@10,429'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0LAGUNA VERDE OCEAN VISTA TWR 23A', 'Floor': '12', 'Unit': 'F', 'Saleable_Area': '457', 'Price_M': '7.200', 'Price_ft2': '@15,755'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0ROYAL PENINSULA BLK 04', 'Floor': '8', 'Unit': 'D', 'Saleable_Area': '590', 'Price_M': '9.700', 'Price_ft2': '@16,441'}
{'Input_Date': '2018-03-09', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '23', 'Unit': 'A', 'Saleable_Area': '313', 'Price_M': '5.900', 'Price_ft2': '@18,850'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0WING KWONG ST 38-40', 'Floor': '5', 'Unit': '40', 'Saleable_Area': '611', 'Price_M': '4.476', 'Price_ft2': '@7,326'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0BAILEY GDN BLK 02', 'Floor': '22', 'Unit': 'B', 'Saleable_Area': '489', 'Price_M': '8.680', 'Price_ft2': '@17,751'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '4', 'Unit': '31', 'Saleable_Area': '628', 'Price_M': '5.379', 'Price_ft2': '@8,565'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '5', 'Unit': '33', 'Saleable_Area': '896', 'Price_M': '7.183', 'Price_ft2': '@8,017'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0FOK LIN BLDG BLK B', 'Floor': '11', 'Unit': '3', 'Saleable_Area': '420', 'Price_M': '4.500', 'Price_ft2': '@10,714'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '2', 'Unit': '10', 'Saleable_Area': '607', 'Price_M': '5.378', 'Price_ft2': '@8,860'}
{'Input_Date': '2018-03-08', 'Address': 'Hunghom\xa0PO WAI BLDG', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': '270', 'Price_M': '4.560', 'Price_ft2': '@16,889'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0BAILEY ST 19-21', 'Floor': '4', 'Unit': 'A1', 'Saleable_Area': '642', 'Price_M': '5.286', 'Price_ft2': '@8,234'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0BAILEY ST 15-17', 'Floor': '2', 'Unit': 'A3', 'Saleable_Area': '524', 'Price_M': '4.549', 'Price_ft2': '@8,681'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0BAKER RESIDENCES', 'Floor': '26', 'Unit': 'B', 'Saleable_Area': '248', 'Price_M': '4.030', 'Price_ft2': '@16,250'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0BAKERVIEW', 'Floor': '26', 'Unit': 'D', 'Saleable_Area': '386', 'Price_M': '6.000', 'Price_ft2': '@15,544'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0FU YIP BLDG', 'Floor': '11', 'Unit': 'B', 'Saleable_Area': '293', 'Price_M': '4.400', 'Price_ft2': '@15,017'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '7', 'Unit': '10', 'Saleable_Area': '565', 'Price_M': '4.375', 'Price_ft2': '@7,743'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '3', 'Unit': '14', 'Saleable_Area': '607', 'Price_M': '5.253', 'Price_ft2': '@8,654'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0LAGUNA VERDE COSTA DEL SOL TWR 12A', 'Floor': '6', 'Unit': 'B', 'Saleable_Area': '1115', 'Price_M': '19.100', 'Price_ft2': '@17,130'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 05', 'Floor': '21', 'Unit': 'A', 'Saleable_Area': '562', 'Price_M': '10.738', 'Price_ft2': '@19,107'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0WEI KING BLDG', 'Floor': '9', 'Unit': 'E', 'Saleable_Area': '420', 'Price_M': '5.200', 'Price_ft2': '@12,381'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0WHAMPOA EST, LOK WAH BLDG BLK I', 'Floor': '10', 'Unit': '2', 'Saleable_Area': '375', 'Price_M': '6.400', 'Price_ft2': '@17,067'}
{'Input_Date': '2018-03-07', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 03 BLK 08', 'Floor': '6', 'Unit': 'H', 'Saleable_Area': '854', 'Price_M': '12.468', 'Price_ft2': '@14,600'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0ON HANG BLDG', 'Floor': '5', 'Unit': 'C', 'Saleable_Area': '290', 'Price_M': '3.520', 'Price_ft2': '@12,138'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0STAR RUBY', 'Floor': '18', 'Unit': 'F', 'Saleable_Area': '307', 'Price_M': '5.300', 'Price_ft2': '@17,264'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0WEI KING BLDG', 'Floor': '19', 'Unit': 'B', 'Saleable_Area': '350', 'Price_M': '4.860', 'Price_ft2': '@13,886'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0WHAMPOA EST, WING WING BLDG BLK J', 'Floor': '1', 'Unit': '6', 'Saleable_Area': '400', 'Price_M': '6.138', 'Price_ft2': '@15,345'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 04 BLK 05', 'Floor': '3', 'Unit': 'E', 'Saleable_Area': '822', 'Price_M': '11.500', 'Price_ft2': '@13,990'}
{'Input_Date': '2018-03-02', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 09 BLK 10', 'Floor': '10', 'Unit': 'A', 'Saleable_Area': '754', 'Price_M': '12.060', 'Price_ft2': '@15,995'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0BAILEY GDN BLK 02', 'Floor': '33', 'Unit': 'G', 'Saleable_Area': '389', 'Price_M': '6.500', 'Price_ft2': '@16,710'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '2', 'Unit': '28', 'Saleable_Area': '602', 'Price_M': '5.242', 'Price_ft2': '@8,708'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0EIVER HSE', 'Floor': '7', 'Unit': '31', 'Saleable_Area': '550', 'Price_M': '4.439', 'Price_ft2': '@8,071'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0FAERIE COURT', 'Floor': '21', 'Unit': 'E', 'Saleable_Area': '252', 'Price_M': '4.150', 'Price_ft2': '@16,468'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0KAI MING MAN', 'Floor': '6', 'Unit': '10:D', 'Saleable_Area': '108', 'Price_M': '1.019', 'Price_ft2': '@9,435'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0LAGUNA VERDE THE GREEN WOOD TWR 04', 'Floor': '26', 'Unit': 'E', 'Saleable_Area': '1125', 'Price_M': '17.180', 'Price_ft2': '@15,271'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0PO WAI BLDG', 'Floor': '6', 'Unit': 'C', 'Saleable_Area': '270', 'Price_M': '4.438', 'Price_ft2': '@16,437'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0WHAMPOA BLDG', 'Floor': '8', 'Unit': 'B3', 'Saleable_Area': '533', 'Price_M': '5.000', 'Price_ft2': '@9,381'}
{'Input_Date': '2018-03-01', 'Address': 'Hunghom\xa0WHAMPOA GDN SITE 02 BLK 09', 'Floor': '7', 'Unit': 'F', 'Saleable_Area': '388', 'Price_M': '6.300', 'Price_ft2': '@16,237'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WAN LOK ST 10-12', 'Floor': '2', 'Unit': 'B6', 'Saleable_Area': '370', 'Price_M': '3.072', 'Price_ft2': '@8,303'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WAN LOK ST 18-20', 'Floor': '1', 'Unit': 'B9', 'Saleable_Area': '366', 'Price_M': '3.130', 'Price_ft2': '@8,552'}
{'Input_Date': '2018-02-28', 'Address': 'Hunghom\xa0WAN HING ST 2-4', 'Floor': '1', 'Unit': 'C2', 'Saleable_Area': '370', 'Price_M': '3.130', 'Price_ft2': '@8,459'}
